Age,Department,MonthlyIncome,JobSatisfaction,Attrition,Attrition_Predicted
34,Research & Development,2661,4,No,No
29,Research & Development,9980,1,No,No
32,Research & Development,3298,2,No,No
22,Research & Development,2935,4,No,No
30,Research & Development,2693,3,No,Yes
53,Sales,15427,4,No,No
27,Research & Development,3468,2,No,Yes
38,Research & Development,3944,4,No,No
32,Research & Development,3068,4,No,No
34,Research & Development,11994,2,No,No
24,Research & Development,4011,3,No,No
21,Research & Development,1232,4,No,Yes
53,Research & Development,19094,3,No,No
46,Sales,18947,1,No,No
44,Research & Development,10248,4,No,No
42,Sales,6825,2,No,No
33,Research & Development,2496,4,No,No
49,Research & Development,5130,2,No,No
33,Research & Development,2909,3,No,No
35,Research & Development,2426,2,No,No
59,Research & Development,2670,1,No,No
43,Research & Development,2645,3,No,No
31,Research & Development,2911,3,No,Yes
44,Research & Development,6465,4,No,No
30,Research & Development,2206,3,No,Yes
36,Research & Development,5237,3,No,No
29,Research & Development,4193,3,No,No
38,Research & Development,9526,3,No,No
36,Research & Development,3419,1,No,Yes
35,Research & Development,1951,4,No,No
33,Sales,5376,1,No,No
35,Sales,2014,4,No,Yes
27,Research & Development,2341,1,No,No
34,Sales,4568,3,No,Yes
30,Research & Development,4011,4,No,No
46,Sales,5772,4,No,Yes
37,Research & Development,3022,2,No,Yes
27,Sales,8726,3,No,No
44,Sales,5454,1,No,Yes
35,Research & Development,9884,1,No,No
35,Research & Development,2269,4,No,No
26,Sales,4157,4,No,Yes
55,Research & Development,14756,3,No,No
36,Research & Development,6499,2,No,Yes
37,Research & Development,5993,3,No,No
45,Research & Development,9724,1,No,No
35,Sales,9069,1,No,No
35,Research & Development,2194,1,No,Yes
29,Research & Development,2703,2,No,No
50,Research & Development,18740,3,No,Yes
59,Sales,5473,3,No,No
31,Research & Development,2501,2,No,Yes
32,Research & Development,6220,2,No,No
36,Research & Development,3038,4,No,No
31,Research & Development,4424,4,No,No
37,Research & Development,13664,3,No,No
35,Sales,4312,1,No,No
45,Research & Development,13245,1,No,No
46,Human Resources,5021,2,No,Yes
32,Research & Development,6162,4,No,No
35,Research & Development,4014,1,No,Yes
33,Research & Development,13458,4,No,No
31,Research & Development,5915,4,No,No
38,Research & Development,2406,4,No,Yes
36,Research & Development,10096,3,No,No
35,Research & Development,2859,3,No,No
34,Research & Development,4325,2,No,Yes
23,Sales,2322,1,No,Yes
56,Research & Development,7260,4,No,No
30,Research & Development,4152,4,No,No
59,Sales,7637,1,No,Yes
51,Research & Development,2075,4,No,No
40,Research & Development,13503,2,No,Yes
51,Sales,5441,4,No,Yes
46,Research & Development,10673,1,No,No
54,Research & Development,13549,3,No,No
32,Sales,5010,3,No,Yes
24,Sales,4999,3,No,No
38,Research & Development,5329,4,No,No
28,Sales,4221,3,No,No
58,Sales,13872,3,No,Yes
32,Research & Development,2956,1,No,No
34,Research & Development,4809,3,No,No
37,Research & Development,5163,4,No,No
44,Research & Development,2042,2,No,No
59,Human Resources,18844,4,No,No
25,Research & Development,2889,4,No,No
50,Research & Development,18172,2,No,No
55,Sales,10239,4,No,No
30,Sales,5209,2,No,No
22,Research & Development,2871,4,No,Yes
51,Research & Development,7484,1,No,Yes
36,Research & Development,2835,4,No,Yes
24,Research & Development,2774,3,No,No
43,Sales,16959,4,No,No
30,Research & Development,2613,3,No,No
33,Sales,6146,2,No,No
51,Research & Development,19537,3,No,No
26,Research & Development,2368,2,No,Yes
22,Research & Development,2523,4,No,No
49,Research & Development,6567,1,No,No
50,Sales,9208,4,No,No
30,Research & Development,5126,4,No,No
41,Sales,8189,3,No,No
43,Research & Development,4739,3,No,No
26,Human Resources,2942,3,No,No
36,Research & Development,4941,2,No,No
25,Sales,8639,3,No,Yes
39,Sales,5902,3,No,No
45,Research & Development,3452,4,No,Yes
30,Human Resources,6347,4,No,No
38,Research & Development,4317,3,No,No
30,Research & Development,3204,1,No,No
30,Research & Development,2632,3,No,Yes
30,Research & Development,2720,4,No,No
32,Sales,4668,4,No,No
54,Human Resources,17328,4,No,No
41,Research & Development,2238,1,No,Yes
37,Sales,7428,4,No,No
19,Research & Development,1483,2,No,Yes
41,Research & Development,17181,1,No,No
34,Research & Development,4505,2,No,No
36,Sales,9738,4,No,No
34,Research & Development,11631,1,No,No
35,Sales,7295,2,No,No
40,Research & Development,5605,2,No,No
45,Research & Development,2348,2,No,No
32,Sales,8998,4,No,No
53,Sales,2306,3,No,No
29,Research & Development,4319,3,No,No
51,Research & Development,6132,3,No,No
34,Sales,2231,3,No,Yes
58,Research & Development,3346,2,No,Yes
40,Sales,10855,4,No,No
22,Research & Development,2323,4,No,No
27,Research & Development,2024,2,No,No
27,Research & Development,2566,3,No,No
57,Research & Development,9439,4,No,No
28,Research & Development,2713,4,No,No
50,Research & Development,19926,2,No,No
30,Sales,9419,4,No,No
41,Research & Development,2451,3,No,No
38,Sales,8686,4,No,Yes
34,Research & Development,2311,2,No,No
50,Research & Development,3690,3,No,No
56,Research & Development,4257,1,No,No
32,Research & Development,3038,3,No,Yes
31,Research & Development,3929,4,No,Yes
33,Research & Development,2756,2,No,No
34,Research & Development,9547,3,No,No
40,Research & Development,19033,3,No,No
53,Research & Development,4450,1,No,No
52,Research & Development,19999,3,No,No
55,Research & Development,18722,2,No,No
51,Research & Development,13734,2,No,No
27,Research & Development,2279,2,No,No
27,Research & Development,3058,2,No,Yes
43,Research & Development,2089,4,No,No
37,Research & Development,3564,1,No,No
35,Research & Development,4425,2,No,Yes
30,Research & Development,3072,1,No,No
45,Research & Development,16792,4,No,Yes
45,Sales,5006,1,No,No
46,Sales,10453,1,No,Yes
36,Research & Development,2088,2,No,No
38,Research & Development,2288,4,No,No
42,Research & Development,5265,3,No,No
33,Research & Development,2500,4,No,No
38,Research & Development,6553,3,No,No
38,Research & Development,6261,4,No,No
27,Research & Development,4298,1,No,Yes
40,Research & Development,2741,4,No,Yes
34,Research & Development,3815,3,No,Yes
49,Research & Development,6804,4,No,No
22,Research & Development,2328,2,No,No
40,Research & Development,4876,4,No,No
46,Research & Development,9396,1,No,No
36,Research & Development,2153,4,No,Yes
27,Sales,9981,3,No,No
30,Research & Development,8474,3,No,No
51,Research & Development,12490,2,No,No
41,Sales,13591,4,No,No
45,Sales,8865,4,No,Yes
54,Sales,5940,1,No,No
36,Research & Development,5914,2,No,No
33,Research & Development,2622,2,No,Yes
37,Research & Development,12185,4,No,No
31,Research & Development,4345,3,No,No
38,Sales,10609,3,No,No
37,Sales,2793,4,No,No
59,Research & Development,2177,4,No,No
29,Sales,7918,4,No,No
35,Sales,8789,3,No,No
42,Research & Development,19232,4,No,No
50,Sales,19517,4,No,No
59,Human Resources,2267,3,No,Yes
52,Research & Development,3212,4,No,Yes
32,Sales,3931,2,No,No
32,Sales,4465,4,No,Yes
40,Research & Development,3319,4,No,No
43,Sales,16064,4,No,No
39,Research & Development,2232,3,No,No
41,Research & Development,3072,1,No,No
52,Sales,19068,3,No,Yes
33,Research & Development,2911,4,No,No
45,Research & Development,19202,4,No,No
31,Research & Development,13675,3,No,No
34,Research & Development,5957,1,No,No
45,Research & Development,6434,3,No,No
42,Research & Development,6545,1,No,No
39,Research & Development,10938,3,No,Yes
25,Research & Development,4898,3,No,No
46,Sales,16872,2,No,No
31,Research & Development,5582,4,No,Yes
29,Research & Development,2340,4,No,No
29,Sales,6644,2,No,No
51,Research & Development,2723,4,No,Yes
36,Research & Development,3210,4,No,No
55,Research & Development,19045,1,No,No
37,Sales,6502,4,No,No
28,Research & Development,2070,4,No,No
37,Research & Development,13603,4,No,No
42,Research & Development,2593,1,No,No
29,Sales,6931,4,No,No
25,Research & Development,4000,1,No,No
26,Research & Development,6397,2,No,No
53,Research & Development,17584,3,No,No
32,Research & Development,2794,2,No,Yes
32,Research & Development,2176,1,No,Yes
40,Research & Development,19436,3,No,No
45,Research & Development,13496,4,No,No
38,Sales,5249,4,No,No
37,Research & Development,3920,1,No,No
42,Sales,4907,3,No,No
55,Research & Development,5415,4,No,No
37,Research & Development,2115,4,No,No
26,Research & Development,4741,1,No,Yes
38,Research & Development,5745,4,No,No
28,Research & Development,3310,4,No,No
29,Sales,4554,4,No,No
36,Research & Development,4485,2,No,Yes
37,Research & Development,2326,4,No,No
42,Sales,13525,2,No,Yes
31,Sales,2789,2,No,No
36,Research & Development,3688,4,No,No
35,Research & Development,11996,2,No,Yes
49,Research & Development,18665,1,No,No
35,Sales,8020,2,No,No
21,Research & Development,3230,3,No,Yes
18,Sales,1200,3,No,Yes
32,Sales,5484,3,No,No
31,Research & Development,4821,4,No,No
58,Research & Development,5660,3,No,No
31,Human Resources,6410,1,No,Yes
45,Research & Development,5210,1,No,Yes
50,Research & Development,19144,2,No,No
33,Research & Development,11878,2,No,No
31,Research & Development,2695,4,No,No
36,Research & Development,5674,2,No,No
38,Research & Development,12061,2,No,No
39,Research & Development,17068,1,No,No
38,Sales,5605,1,No,Yes
31,Sales,6929,4,No,No
41,Sales,16015,2,No,No
39,Research & Development,9613,4,No,No
27,Research & Development,2478,2,No,Yes
32,Sales,5228,2,No,No
27,Sales,4478,3,No,No
31,Sales,7547,4,No,No
